/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
	case 81: // rp: INT_USHR(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
	case 80: // rp: INT_USHR(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
	case 77: // rp: INT_SHR(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
	case 74: // rz: INT_SHL(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
		if (kidnumber == 0)  return p.child1.child1;
		break;
	case 170: // stm: SHORT_STORE(INT_2USHORT(r),OTHER_OPERAND(r,INT_CONSTANT))
	case 168: // stm: SHORT_STORE(INT_2SHORT(r),OTHER_OPERAND(r,INT_CONSTANT))
	case 164: // stm: BYTE_STORE(INT_2BYTE(r),OTHER_OPERAND(r,INT_CONSTANT))
	case 92: // r: REF_OR(REF_NOT(r),REF_NOT(r))
	case 86: // r: REF_AND(REF_NOT(r),REF_NOT(r))
		if (kidnumber == 0)  return p.child1.child1;
		if (kidnumber == 1)  return p.child2.child1;
		break;
	case 266: // stm: LONG_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
	case 265: // stm: LONG_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 180: // stm: DOUBLE_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
	case 179: // stm: DOUBLE_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 177: // stm: FLOAT_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
	case 176: // stm: FLOAT_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 173: // stm: INT_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
	case 172: // stm: INT_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 166: // stm: SHORT_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 162: // stm: BYTE_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 93: // r: REF_OR(r,REF_NOT(r))
	case 87: // r: REF_AND(r,REF_NOT(r))
		if (kidnumber == 0)  return p.child1;
		if (kidnumber == 1)  return p.child2.child1;
		break;
	case 248: // stm: INT_IFCMP(REF_XOR(r,r),INT_CONSTANT)
	case 247: // stm: INT_IFCMP(REF_OR(r,r),INT_CONSTANT)
	case 246: // stm: INT_IFCMP(REF_AND(r,r),INT_CONSTANT)
	case 245: // stm: INT_IFCMP(REF_ADD(r,r),INT_CONSTANT)
	case 242: // stm: INT_IFCMP(ATTEMPT_ADDR(r,r),INT_CONSTANT)
	case 241: // stm: INT_IFCMP(ATTEMPT_INT(r,r),INT_CONSTANT)
	case 188: // stm: INT_IFCMP(INT_SHR(r,r),INT_CONSTANT)
	case 187: // stm: INT_IFCMP(INT_SHL(r,r),INT_CONSTANT)
	case 186: // stm: INT_IFCMP(INT_USHR(r,r),INT_CONSTANT)
	case 160: // rs: INT_LOAD(REF_ADD(r,r),INT_CONSTANT)
	case 143: // rp: REF_AND(BYTE_LOAD(r,r),INT_CONSTANT)
	case 99: // r: REF_NOT(REF_XOR(r,r))
	case 98: // r: REF_NOT(REF_AND(r,r))
	case 97: // r: REF_NOT(REF_OR(r,r))
		if (kidnumber == 0)  return p.child1.child1;
		if (kidnumber == 1)  return p.child1.child2;
		break;
	case 117: // r: DOUBLE_SUB(DOUBLE_MUL(r,r),r)
	case 116: // r: FLOAT_SUB(FLOAT_MUL(r,r),r)
	case 113: // r: DOUBLE_ADD(DOUBLE_MUL(r,r),r)
	case 112: // r: FLOAT_ADD(FLOAT_MUL(r,r),r)
		if (kidnumber == 0)  return p.child1.child1;
		if (kidnumber == 1)  return p.child1.child2;
		if (kidnumber == 2)  return p.child2;
		break;
	case 267: // stm: LONG_STORE(r,OTHER_OPERAND(r,r))
	case 181: // stm: DOUBLE_STORE(r,OTHER_OPERAND(r,r))
	case 178: // stm: FLOAT_STORE(r,OTHER_OPERAND(r,r))
	case 174: // stm: INT_STORE(r,OTHER_OPERAND(r,r))
	case 167: // stm: SHORT_STORE(r,OTHER_OPERAND(r,r))
	case 163: // stm: BYTE_STORE(r,OTHER_OPERAND(r,r))
	case 115: // r: DOUBLE_ADD(r,DOUBLE_MUL(r,r))
	case 114: // r: FLOAT_ADD(r,FLOAT_MUL(r,r))
		if (kidnumber == 0)  return p.child1;
		if (kidnumber == 1)  return p.child2.child1;
		if (kidnumber == 2)  return p.child2.child2;
		break;
	case 123: // r: DOUBLE_NEG(DOUBLE_SUB(DOUBLE_MUL(r,r),r))
	case 122: // r: FLOAT_NEG(FLOAT_SUB(FLOAT_MUL(r,r),r))
	case 119: // r: DOUBLE_NEG(DOUBLE_ADD(DOUBLE_MUL(r,r),r))
	case 118: // r: FLOAT_NEG(FLOAT_ADD(FLOAT_MUL(r,r),r))
		if (kidnumber == 0)  return p.child1.child1.child1;
		if (kidnumber == 1)  return p.child1.child1.child2;
		if (kidnumber == 2)  return p.child1.child2;
		break;
	case 121: // r: DOUBLE_NEG(DOUBLE_ADD(r,DOUBLE_MUL(r,r)))
	case 120: // r: FLOAT_NEG(FLOAT_ADD(r,FLOAT_MUL(r,r)))
		if (kidnumber == 0)  return p.child1.child1;
		if (kidnumber == 1)  return p.child1.child2.child1;
		if (kidnumber == 2)  return p.child1.child2.child2;
		break;
	case 171: // stm: SHORT_STORE(INT_2USHORT(r),OTHER_OPERAND(r,r))
	case 169: // stm: SHORT_STORE(INT_2SHORT(r),OTHER_OPERAND(r,r))
	case 165: // stm: BYTE_STORE(INT_2BYTE(r),OTHER_OPERAND(r,r))
		if (kidnumber == 0)  return p.child1.child1;
		if (kidnumber == 1)  return p.child2.child1;
		if (kidnumber == 2)  return p.child2.child2;
		break;
	case 175: // stm: INT_STORE(r,OTHER_OPERAND(REF_ADD(r,INT_CONSTANT),INT_CONSTANT))
		if (kidnumber == 0)  return p.child1;
		if (kidnumber == 1)  return p.child2.child1.child1;
		break;
	case 253: // stm: INT_IFCMP(REF_OR(r,REF_NOT(r)),INT_CONSTANT)
	case 252: // stm: INT_IFCMP(REF_AND(r,REF_NOT(r)),INT_CONSTANT)
		if (kidnumber == 0)  return p.child1.child1;
		if (kidnumber == 1)  return p.child1.child2.child1;
		break;
	}
	throw new OptimizingCompilerException("BURS","Bad rule number ",Integer.toString(eruleno));
} else return null;
}

static void mark_kids(BURS_TreeNode p, int eruleno)
	 {
	byte[] ntsrule = nts[eruleno];
	switch (eruleno) {
	case 9: // any: r
	case 7: // rz: rp
	case 6: // rs: rp
	case 5: // r: rz
	case 4: // r: rs
	case 3: // r: czr
	case 1: // stm: r
		mark(p, ntsrule[0]);
		break;
	case 261: // r: REF_MOVE(ADDRESS_CONSTANT)
	case 260: // r: REF_MOVE(ADDRESS_CONSTANT)
	case 259: // r: REF_MOVE(ADDRESS_CONSTANT)
	case 237: // r: LONG_MOVE(LONG_CONSTANT)
	case 218: // stm: IR_PROLOGUE
	case 211: // r: GET_TIME_BASE
	case 206: // stm: RETURN(NULL)
	case 205: // stm: GOTO
	case 138: // rs: REF_MOVE(INT_CONSTANT)
	case 137: // rs: REF_MOVE(INT_CONSTANT)
	case 136: // rs: REF_MOVE(INT_CONSTANT)
	case 38: // stm: TRAP
	case 30: // stm: READ_CEILING
	case 29: // stm: WRITE_FLOOR
	case 28: // stm: FENCE
	case 26: // r: GET_CAUGHT_EXCEPTION
	case 24: // r: GUARD_COMBINE
	case 23: // r: GUARD_MOVE
	case 22: // stm: NOP
	case 20: // stm: YIELDPOINT_BACKEDGE
	case 19: // stm: YIELDPOINT_EPILOGUE
	case 18: // stm: YIELDPOINT_PROLOGUE
	case 17: // stm: UNINT_END
	case 16: // stm: UNINT_BEGIN
	case 15: // stm: IG_PATCH_POINT
	case 14: // stm: RESOLVE
	case 12: // any: LONG_CONSTANT
	case 11: // any: INT_CONSTANT
	case 10: // any: ADDRESS_CONSTANT
	case 8: // any: NULL
	case 2: // r: REGISTER
		break;
	case 269: // r: ATTEMPT_ADDR(r,r)
	case 268: // r: PREPARE_ADDR(r,r)
	case 264: // r: LONG_LOAD(r,r)
	case 240: // stm: LONG_IFCMP(r,r)
	case 239: // stm: LONG_CMP(r,r)
	case 231: // r: LONG_XOR(r,r)
	case 230: // r: LONG_OR(r,r)
	case 229: // r: LONG_AND(r,r)
	case 227: // r: LONG_USHR(r,r)
	case 225: // r: LONG_SHR(r,r)
	case 223: // r: LONG_SHL(r,r)
	case 221: // r: LONG_MUL(r,r)
	case 220: // r: LONG_SUB(r,r)
	case 219: // r: LONG_ADD(r,r)
	case 217: // r: ATTEMPT_LONG(r,r)
	case 216: // r: ATTEMPT_INT(r,r)
	case 215: // r: PREPARE_LONG(r,r)
	case 214: // r: PREPARE_INT(r,r)
	case 213: // r: YIELDPOINT_OSR(any,any)
	case 212: // r: OTHER_OPERAND(r,r)
	case 210: // r: SYSCALL(r,any)
	case 208: // r: CALL(r,any)
	case 204: // stm: DOUBLE_CMPG(r,r)
	case 203: // stm: DOUBLE_CMPL(r,r)
	case 202: // stm: FLOAT_CMPG(r,r)
	case 201: // stm: FLOAT_CMPL(r,r)
	case 200: // stm: DOUBLE_IFCMP(r,r)
	case 199: // stm: FLOAT_IFCMP(r,r)
	case 197: // stm: INT_IFCMP2(r,r)
	case 182: // stm: INT_IFCMP(r,r)
	case 159: // rs: INT_LOAD(r,r)
	case 156: // r: DOUBLE_LOAD(r,r)
	case 153: // r: FLOAT_LOAD(r,r)
	case 150: // rp: USHORT_LOAD(r,r)
	case 148: // rs: SHORT_LOAD(r,r)
	case 146: // rp: UBYTE_LOAD(r,r)
	case 142: // rs: BYTE_LOAD(r,r)
	case 107: // r: DOUBLE_DIV(r,r)
	case 106: // r: FLOAT_DIV(r,r)
	case 105: // r: DOUBLE_SUB(r,r)
	case 104: // r: FLOAT_SUB(r,r)
	case 103: // r: DOUBLE_MUL(r,r)
	case 102: // r: FLOAT_MUL(r,r)
	case 101: // r: DOUBLE_ADD(r,r)
	case 100: // r: FLOAT_ADD(r,r)
	case 94: // r: REF_XOR(r,r)
	case 90: // r: REF_OR(r,r)
	case 83: // r: REF_AND(r,r)
	case 79: // rz: INT_USHR(r,r)
	case 76: // rs: INT_SHR(r,r)
	case 73: // rz: INT_SHL(r,r)
	case 69: // r: INT_REM(r,r)
	case 67: // r: INT_DIV(r,r)
	case 66: // r: INT_MUL(r,r)
	case 63: // r: REF_SUB(r,r)
	case 60: // r: REF_ADD(r,r)
	case 50: // boolcmp: BOOLEAN_CMP_ADDR(r,r)
	case 48: // r: BOOLEAN_CMP_ADDR(r,r)
	case 46: // boolcmp: BOOLEAN_CMP_INT(r,r)
	case 44: // r: BOOLEAN_CMP_INT(r,r)
	case 39: // stm: TRAP_IF(r,r)
	case 13: // any: OTHER_OPERAND(any,any)
		mark(p.child1, ntsrule[0]);
		mark(p.child2, ntsrule[1]);
		break;
	case 263: // r: LONG_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
	case 262: // r: LONG_LOAD(r,INT_CONSTANT)
	case 258: // r: REF_XOR(r,REF_MOVE(INT_CONSTANT))
	case 257: // r: REF_OR(r,REF_MOVE(INT_CONSTANT))
	case 256: // r: REF_OR(r,REF_MOVE(INT_CONSTANT))
	case 255: // r: REF_AND(r,REF_MOVE(INT_CONSTANT))
	case 254: // czr: REF_AND(r,REF_MOVE(INT_CONSTANT))
	case 238: // r: LONG_MOVE(r)
	case 236: // r: LONG_BITS_AS_DOUBLE(r)
	case 235: // r: DOUBLE_AS_LONG_BITS(r)
	case 234: // r: LONG_2INT(r)
	case 233: // r: INT_2LONG(r)
	case 232: // r: LONG_NOT(r)
	case 228: // r: LONG_USHR(r,INT_CONSTANT)
	case 226: // r: LONG_SHR(r,INT_CONSTANT)
	case 224: // r: LONG_SHL(r,INT_CONSTANT)
	case 222: // r: LONG_NEG(r)
	case 207: // stm: RETURN(r)
	case 198: // stm: INT_IFCMP2(r,INT_CONSTANT)
	case 196: // stm: INT_IFCMP(boolcmp,INT_CONSTANT)
	case 195: // stm: INT_IFCMP(boolcmp,INT_CONSTANT)
	case 194: // stm: INT_IFCMP(boolcmp,INT_CONSTANT)
	case 193: // stm: INT_IFCMP(boolcmp,INT_CONSTANT)
	case 183: // stm: INT_IFCMP(r,INT_CONSTANT)
	case 158: // rs: INT_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
	case 157: // rs: INT_LOAD(r,INT_CONSTANT)
	case 155: // r: DOUBLE_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
	case 154: // r: DOUBLE_LOAD(r,INT_CONSTANT)
	case 152: // r: FLOAT_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
	case 151: // r: FLOAT_LOAD(r,INT_CONSTANT)
	case 149: // rp: USHORT_LOAD(r,INT_CONSTANT)
	case 147: // rs: SHORT_LOAD(r,INT_CONSTANT)
	case 145: // rp: UBYTE_LOAD(r,INT_CONSTANT)
	case 141: // rs: BYTE_LOAD(r,INT_CONSTANT)
	case 140: // r: DOUBLE_MOVE(r)
	case 139: // r: FLOAT_MOVE(r)
	case 135: // r: REF_MOVE(r)
	case 134: // r: INT_BITS_AS_FLOAT(r)
	case 133: // r: FLOAT_AS_INT_BITS(r)
	case 132: // r: DOUBLE_2FLOAT(r)
	case 131: // r: DOUBLE_2INT(r)
	case 130: // r: FLOAT_2DOUBLE(r)
	case 129: // r: FLOAT_2INT(r)
	case 128: // r: INT_2DOUBLE(r)
	case 127: // r: INT_2FLOAT(r)
	case 126: // rs: INT_2SHORT(r)
	case 125: // rp: INT_2USHORT(r)
	case 124: // rs: INT_2BYTE(r)
	case 111: // r: DOUBLE_SQRT(r)
	case 110: // r: FLOAT_SQRT(r)
	case 109: // r: DOUBLE_NEG(r)
	case 108: // r: FLOAT_NEG(r)
	case 96: // r: REF_NOT(r)
	case 95: // r: REF_XOR(r,INT_CONSTANT)
	case 91: // r: REF_OR(r,INT_CONSTANT)
	case 85: // rp: REF_AND(r,INT_CONSTANT)
	case 84: // czr: REF_AND(r,INT_CONSTANT)
	case 78: // rp: INT_USHR(r,INT_CONSTANT)
	case 75: // rs: INT_SHR(r,INT_CONSTANT)
	case 72: // rz: INT_SHL(r,INT_CONSTANT)
	case 71: // r: REF_NEG(r)
	case 70: // r: INT_REM(r,REF_MOVE(INT_CONSTANT))
	case 68: // r: INT_DIV(r,REF_MOVE(INT_CONSTANT))
	case 65: // r: INT_MUL(r,INT_CONSTANT)
	case 62: // r: REF_ADD(r,REF_MOVE(INT_CONSTANT))
	case 61: // r: REF_ADD(r,REF_MOVE(INT_CONSTANT))
	case 59: // r: REF_ADD(r,INT_CONSTANT)
	case 58: // r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 57: // r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 56: // r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 55: // r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 54: // boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 53: // boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 52: // boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 51: // boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 49: // boolcmp: BOOLEAN_CMP_ADDR(r,INT_CONSTANT)
	case 47: // r: BOOLEAN_CMP_ADDR(r,INT_CONSTANT)
	case 45: // boolcmp: BOOLEAN_CMP_INT(r,INT_CONSTANT)
	case 43: // r: BOOLEAN_CMP_INT(r,INT_CONSTANT)
	case 42: // r: BOOLEAN_NOT(r)
	case 41: // stm: TRAP_IF(r,LONG_CONSTANT)
	case 40: // stm: TRAP_IF(r,INT_CONSTANT)
	case 37: // stm: ICBI(r)
	case 36: // stm: DCBZL(r)
	case 35: // stm: DCBZ(r)
	case 34: // stm: DCBTST(r)
	case 33: // stm: DCBT(r)
	case 32: // stm: DCBST(r)
	case 31: // stm: DCBF(r)
	case 27: // stm: SET_CAUGHT_EXCEPTION(r)
	case 25: // stm: NULL_CHECK(r)
	case 21: // stm: LOWTABLESWITCH(r)
		mark(p.child1, ntsrule[0]);
		break;
	case 209: // r: CALL(BRANCH_TARGET,any)
	case 64: // r: REF_SUB(INT_CONSTANT,r)
		mark(p.child2, ntsrule[0]);
		break;
	case 251: // stm: INT_IFCMP(REF_ADD(r,INT_CONSTANT),INT_CONSTANT)
	case 250: // stm: INT_IFCMP(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
	case 249: // stm: INT_IFCMP(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
	case 244: // stm: INT_IFCMP(REF_NOT(r),INT_CONSTANT)
	case 243: // stm: INT_IFCMP(REF_NEG(r),INT_CONSTANT)
	case 192: // stm: INT_IFCMP(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
	case 191: // stm: INT_IFCMP(INT_SHR(r,INT_CONSTANT),INT_CONSTANT)
	case 190: // stm: INT_IFCMP(INT_SHL(r,INT_CONSTANT),INT_CONSTANT)
	case 189: // stm: INT_IFCMP(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
	case 185: // stm: INT_IFCMP(INT_2SHORT(r),INT_CONSTANT)
	case 184: // stm: INT_IFCMP(INT_2BYTE(r),INT_CONSTANT)
	case 161: // rs: INT_LOAD(REF_ADD(r,INT_CONSTANT),INT_CONSTANT)
	case 144: // rp: REF_AND(BYTE_LOAD(r,INT_CONSTANT),INT_CONSTANT)
	case 89: // rp: REF_AND(INT_USHR(r,INT_CONSTANT),REF_MOVE(INT_CONSTANT))
	case 88: // rp: REF_AND(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
	case 82: // rp: INT_USHR(INT_SHL(r,INT_CONSTANT),INT_CONSTANT)
	case 81: // rp: INT_USHR(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
	case 80: // rp: INT_USHR(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
	case 77: // rp: INT_SHR(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
	case 74: // rz: INT_SHL(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
		mark(p.child1.child1, ntsrule[0]);
		break;
	case 170: // stm: SHORT_STORE(INT_2USHORT(r),OTHER_OPERAND(r,INT_CONSTANT))
	case 168: // stm: SHORT_STORE(INT_2SHORT(r),OTHER_OPERAND(r,INT_CONSTANT))
	case 164: // stm: BYTE_STORE(INT_2BYTE(r),OTHER_OPERAND(r,INT_CONSTANT))
	case 92: // r: REF_OR(REF_NOT(r),REF_NOT(r))
	case 86: // r: REF_AND(REF_NOT(r),REF_NOT(r))
		mark(p.child1.child1, ntsrule[0]);
		mark(p.child2.child1, ntsrule[1]);
		break;
	case 266: // stm: LONG_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
	case 265: // stm: LONG_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 180: // stm: DOUBLE_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
	case 179: // stm: DOUBLE_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 177: // stm: FLOAT_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
	case 176: // stm: FLOAT_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 173: // stm: INT_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
	case 172: // stm: INT_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 166: // stm: SHORT_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 162: // stm: BYTE_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
	case 93: // r: REF_OR(r,REF_NOT(r))
	case 87: // r: REF_AND(r,REF_NOT(r))
		mark(p.child1, ntsrule[0]);
		mark(p.child2.child1, ntsrule[1]);
		break;
	case 248: // stm: INT_IFCMP(REF_XOR(r,r),INT_CONSTANT)
	case 247: // stm: INT_IFCMP(REF_OR(r,r),INT_CONSTANT)
	case 246: // stm: INT_IFCMP(REF_AND(r,r),INT_CONSTANT)
	case 245: // stm: INT_IFCMP(REF_ADD(r,r),INT_CONSTANT)
	case 242: // stm: INT_IFCMP(ATTEMPT_ADDR(r,r),INT_CONSTANT)
	case 241: // stm: INT_IFCMP(ATTEMPT_INT(r,r),INT_CONSTANT)
	case 188: // stm: INT_IFCMP(INT_SHR(r,r),INT_CONSTANT)
	case 187: // stm: INT_IFCMP(INT_SHL(r,r),INT_CONSTANT)
	case 186: // stm: INT_IFCMP(INT_USHR(r,r),INT_CONSTANT)
	case 160: // rs: INT_LOAD(REF_ADD(r,r),INT_CONSTANT)
	case 143: // rp: REF_AND(BYTE_LOAD(r,r),INT_CONSTANT)
	case 99: // r: REF_NOT(REF_XOR(r,r))
	case 98: // r: REF_NOT(REF_AND(r,r))
	case 97: // r: REF_NOT(REF_OR(r,r))
		mark(p.child1.child1, ntsrule[0]);
		mark(p.child1.child2, ntsrule[1]);
		break;
	case 117: // r: DOUBLE_SUB(DOUBLE_MUL(r,r),r)
	case 116: // r: FLOAT_SUB(FLOAT_MUL(r,r),r)
	case 113: // r: DOUBLE_ADD(DOUBLE_MUL(r,r),r)
	case 112: // r: FLOAT_ADD(FLOAT_MUL(r,r),r)
		mark(p.child1.child1, ntsrule[0]);
		mark(p.child1.child2, ntsrule[1]);
		mark(p.child2, ntsrule[2]);
		break;
	case 267: // stm: LONG_STORE(r,OTHER_OPERAND(r,r))
	case 181: // stm: DOUBLE_STORE(r,OTHER_OPERAND(r,r))
	case 178: // stm: FLOAT_STORE(r,OTHER_OPERAND(r,r))
	case 174: // stm: INT_STORE(r,OTHER_OPERAND(r,r))
	case 167: // stm: SHORT_STORE(r,OTHER_OPERAND(r,r))
	case 163: // stm: BYTE_STORE(r,OTHER_OPERAND(r,r))
	case 115: // r: DOUBLE_ADD(r,DOUBLE_MUL(r,r))
	case 114: // r: FLOAT_ADD(r,FLOAT_MUL(r,r))
		mark(p.child1, ntsrule[0]);
		mark(p.child2.child1, ntsrule[1]);
		mark(p.child2.child2, ntsrule[2]);
		break;
	case 123: // r: DOUBLE_NEG(DOUBLE_SUB(DOUBLE_MUL(r,r),r))
	case 122: // r: FLOAT_NEG(FLOAT_SUB(FLOAT_MUL(r,r),r))
	case 119: // r: DOUBLE_NEG(DOUBLE_ADD(DOUBLE_MUL(r,r),r))
	case 118: // r: FLOAT_NEG(FLOAT_ADD(FLOAT_MUL(r,r),r))
		mark(p.child1.child1.child1, ntsrule[0]);
		mark(p.child1.child1.child2, ntsrule[1]);
		mark(p.child1.child2, ntsrule[2]);
		break;
	case 121: // r: DOUBLE_NEG(DOUBLE_ADD(r,DOUBLE_MUL(r,r)))
	case 120: // r: FLOAT_NEG(FLOAT_ADD(r,FLOAT_MUL(r,r)))
		mark(p.child1.child1, ntsrule[0]);
		mark(p.child1.child2.child1, ntsrule[1]);
		mark(p.child1.child2.child2, ntsrule[2]);
		break;
	case 171: // stm: SHORT_STORE(INT_2USHORT(r),OTHER_OPERAND(r,r))
	case 169: // stm: SHORT_STORE(INT_2SHORT(r),OTHER_OPERAND(r,r))
	case 165: // stm: BYTE_STORE(INT_2BYTE(r),OTHER_OPERAND(r,r))
		mark(p.child1.child1, ntsrule[0]);
		mark(p.child2.child1, ntsrule[1]);
		mark(p.child2.child2, ntsrule[2]);
		break;
	case 175: // stm: INT_STORE(r,OTHER_OPERAND(REF_ADD(r,INT_CONSTANT),INT_CONSTANT))
		mark(p.child1, ntsrule[0]);
		mark(p.child2.child1.child1, ntsrule[1]);
		break;
	case 253: // stm: INT_IFCMP(REF_OR(r,REF_NOT(r)),INT_CONSTANT)
	case 252: // stm: INT_IFCMP(REF_AND(r,REF_NOT(r)),INT_CONSTANT)
		mark(p.child1.child1, ntsrule[0]);
		mark(p.child1.child2.child1, ntsrule[1]);
		break;
	}
}

public static final byte[] action={0
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,NOFLAGS
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,NOFLAGS
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,NOFLAGS
   ,EMIT_INSTRUCTION
   ,NOFLAGS
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
   ,EMIT_INSTRUCTION
